Symbol,From,To
MMM,1957-03-04,2020-02-04
MO,1957-03-04,2020-02-04
AEP,1957-03-04,2020-02-04
BA,1957-03-04,2020-02-04
BMY,1957-03-04,2020-02-04
CPB,1957-03-04,2020-02-04
CAT,1957-03-04,2020-02-04
CVX,1957-03-04,2020-02-04
KO,1957-03-04,2020-02-04
CL,1957-03-04,2020-02-04
COP,1957-03-04,2020-02-04
ED,1957-03-04,2020-02-04
GLW,1957-03-04,2020-02-04
CVS,1957-03-04,2020-02-04
DHI,1957-03-04,2020-02-04
DHR,1957-03-04,2020-02-04
DRI,1957-03-04,2020-02-04
DE,1957-03-04,2020-02-04
D,1957-03-04,2020-02-04
DTE,1957-03-04,2020-02-04
DD,1957-03-04,2020-02-04
ETN,1957-03-04,2020-02-04
EBAY,1957-03-04,2020-02-04
EIX,1957-03-04,2020-02-04
ETR,1957-03-04,2020-02-04
ES,1957-03-04,2020-02-04
EXC,1957-03-04,2020-02-04
XOM,1957-03-04,2020-02-04
FITB,1957-03-04,2020-02-04
FE,1957-03-04,2020-02-04
F,1957-03-04,2020-02-04
BEN,1957-03-04,2020-02-04
FCX,1957-03-04,2020-02-04
GD,1957-03-04,2020-02-04
GE,1957-03-04,2020-02-04
HAL,1957-03-04,2020-02-04
HOG,1957-03-04,2020-02-04
HIG,1957-03-04,2020-02-04
HSY,1957-03-04,2020-02-04
HUM,1957-03-04,2020-02-04
HBAN,1957-03-04,2020-02-04
IBM,1957-03-04,2020-02-04
IP,1957-03-04,2020-02-04
JNPR,1957-03-04,2020-02-04
K,1957-03-04,2020-02-04
KMB,1957-03-04,2020-02-04
KLAC,1957-03-04,2020-02-04
KSS,1957-03-04,2020-02-04
KR,1957-03-04,2020-02-04
LHX,1957-03-04,2020-02-04
LEG,1957-03-04,2020-02-04
L,1957-03-04,2020-02-04
MTB,1957-03-04,2020-02-04
M,1957-03-04,2020-02-04
MAR,1957-03-04,2020-02-04
MKC,1957-03-04,2020-02-04
MCK,1957-03-04,2020-02-04
MRK,1957-03-04,2020-02-04
MET,1957-03-04,2020-02-04
MCO,1957-03-04,2020-02-04
MS,1957-03-04,2020-02-04
MSI,1957-03-04,2020-02-04
NI,1957-03-04,2020-02-04
NSC,1957-03-04,2020-02-04
NTRS,1957-03-04,2020-02-04
OMC,1957-03-04,2020-02-04
PAYX,1957-03-04,2020-02-04
PEP,1957-03-04,2020-02-04
PFE,1957-03-04,2020-02-04
PNW,1957-03-04,2020-02-04
PPG,1957-03-04,2020-02-04
PPL,1957-03-04,2020-02-04
PG,1957-03-04,2020-02-04
PEG,1957-03-04,2020-02-04
QCOM,1957-03-04,2020-02-04
RTN,1957-03-04,2020-02-04
ROK,1957-03-04,2020-02-04
SPGI,1957-03-04,2020-02-04
SEE,1957-03-04,2020-02-04
SRE,1957-03-04,2020-02-04
SO,1957-03-04,2020-02-04
SBUX,1957-03-04,2020-02-04
STT,1957-03-04,2020-02-04
TROW,1957-03-04,2020-02-04
TPR,1957-03-04,2020-02-04
TXN,1957-03-04,2020-02-04
TMO,1957-03-04,2020-02-04
TSN,1957-03-04,2020-02-04
USB,1957-03-04,2020-02-04
UNP,1957-03-04,2020-02-04
UTX,1957-03-04,2020-02-04
VLO,1957-03-04,2020-02-04
VIAC,1957-03-04,2020-02-04
VNO,1957-03-04,2020-02-04
WM,1957-03-04,2020-02-04
WAT,1957-03-04,2020-02-04
WU,1957-03-04,2020-02-04
WRK,1957-03-04,2020-02-04
WY,1957-03-04,2020-02-04
WHR,1957-03-04,2020-02-04
XEL,1957-03-04,2020-02-04
XRX,1957-03-04,2020-02-04
ABT,1964-03-31,2020-02-04
ARNC,1964-03-31,2020-02-04
HON,1964-03-31,2020-02-04
SHW,1964-06-30,2020-02-04
CMI,1965-03-31,2020-02-04
EMR,1965-03-31,2020-02-04
SLB,1965-03-31,2020-02-04
CSX,1967-09-30,2020-02-04
CLX,1969-03-31,2020-02-04
GIS,1969-03-31,2020-02-04
NEM,1969-06-30,2020-02-04
MCD,1970-06-30,2020-02-04
LLY,1970-12-31,2020-02-04
BAX,1972-09-30,2020-02-04
BDX,1972-09-30,2020-02-04
JNJ,1973-06-30,2020-02-04
GPC,1973-12-31,2020-02-04
HPQ,1974-12-31,2020-02-04
WMB,1975-03-31,2020-02-04
JPM,1975-06-30,2020-02-04
IFF,1976-03-31,2020-02-04
AXP,1976-06-30,2020-02-04
BAC,1976-06-30,2020-02-04
CI,1976-06-30,2020-02-04
DUK,1976-06-30,2020-02-04
LNC,1976-06-30,2020-02-04
TAP,1976-06-30,2020-02-04
NEE,1976-06-30,2020-02-04
DIS,1976-06-30,2020-02-04
WFC,1976-06-30,2020-02-04
INTC,1976-12-31,2020-02-04
TGT,1976-12-31,2020-02-04
TXT,1978-12-31,2020-02-04
VFC,1979-06-30,2020-02-04
WBA,1979-12-31,2020-02-04
AIG,1980-03-31,2020-02-04
FDX,1980-12-31,2020-02-04
PCAR,1980-12-31,2020-02-04
ADP,1981-03-31,2020-02-04
GWW,1981-06-30,2020-02-04
MAS,1981-06-30,2020-02-04
ADM,1981-07-29,2020-02-04
WMT,1982-08-31,2020-02-04
SNA,1982-09-30,2020-02-04
SWK,1982-09-30,2020-02-04
BF.B,1982-10-31,2020-02-04
AAPL,1982-11-30,2020-02-04
OXY,1982-12-31,2020-02-04
CAG,1983-08-31,2020-02-04
LB,1983-09-30,2020-02-04
T,1983-11-30,2020-02-04
VZ,1983-11-30,2020-02-04
LOW,1984-02-29,2020-02-04
PHM,1984-04-30,2020-02-04
HES,1984-05-31,2020-02-04
LMT,1984-07-31,2020-02-04
HAS,1984-09-30,2020-02-04
BLL,1984-10-31,2020-02-04
APD,1985-04-30,2020-02-04
NUE,1985-04-30,2020-02-04
PKI,1985-05-31,2020-02-04
NOC,1985-06-30,2020-02-04
CNP,1985-07-31,2020-02-04
TJX,1985-09-30,2020-02-04
DOV,1985-10-31,2020-02-04
PH,1985-11-30,2020-02-04
ITW,1986-02-28,2020-02-04
GPS,1986-08-31,2020-02-04
JWN,1986-08-31,2020-02-04
MDT,1986-10-31,2020-02-04
HRB,1986-11-30,2020-02-04
SYY,1986-12-31,2020-02-04
MMC,1987-08-31,2020-02-04
AVY,1987-12-31,2020-02-04
HD,1988-03-31,2020-02-04
PNC,1988-04-30,2020-02-04
C,1988-05-31,2020-02-04
NKE,1988-11-30,2020-02-04
ECL,1989-01-31,2020-02-04
GL,1989-04-30,2020-02-04
NWL,1989-04-30,2020-02-04
ORCL,1989-08-31,2020-02-04
ADSK,1989-12-01,2020-02-04
MRO,1991-05-01,2020-02-04
AEE,1991-09-19,2020-02-04
AMGN,1992-01-02,2020-02-04
LIN,1992-07-01,2020-02-04
IPG,1992-10-01,2020-02-04
COST,1993-10-01,2020-02-04
CSCO,1993-12-01,2020-02-04
EMN,1994-01-01,2020-02-04
KEY,1994-03-01,2020-02-04
UNM,1994-03-01,2020-02-04
MSFT,1994-06-01,2020-02-04
LUV,1994-07-01,2020-02-04
UNH,1994-07-01,2020-02-04
MU,1994-09-27,2020-02-04
BSX,1995-02-24,2020-02-04
AMAT,1995-03-16,2020-02-04
BK,1995-03-31,2020-02-04
ALL,1995-07-13,2020-02-04
CMA,1995-12-01,2020-02-04
AON,1996-04-23,2020-02-04
AZO,1997-01-02,2020-02-04
ADBE,1997-05-05,2020-02-04
CAH,1997-05-27,2020-02-04
SCHW,1997-06-02,2020-02-04
EFX,1997-06-19,2020-02-04
APA,1997-07-28,2020-02-04
PGR,1997-08-04,2020-02-04
YUM,1997-10-06,2020-02-04
TFC,1997-12-04,2020-02-04
CINF,1997-12-18,2020-02-04
COF,1998-07-01,2020-02-04
RF,1998-08-28,2020-02-04
AES,1998-10-02,2020-02-04
CCL,1998-12-22,2020-02-04
CTL,1999-03-25,2020-02-04
AGN,1999-04-12,2020-02-04
CMS,1999-05-03,2020-02-04
AFL,1999-05-28,2020-02-04
NTAP,1999-06-25,2020-02-04
BBY,1999-06-29,2020-02-04
VMC,1999-06-30,2020-02-04
ADI,1999-10-12,2020-02-04
XLNX,1999-11-08,2020-02-04
CTXS,1999-12-01,2020-02-04
A,2000-06-05,2020-02-04
TIF,2000-06-21,2020-02-04
DVN,2000-08-30,2020-02-04
EOG,2000-11-02,2020-02-04
INTU,2000-12-05,2020-02-04
RHI,2000-12-05,2020-02-04
SYK,2000-12-12,2020-02-04
CTAS,2001-03-01,2020-02-04
FISV,2001-04-02,2020-02-04
ZION,2001-06-22,2020-02-04
ZBH,2001-08-07,2020-02-04
ABC,2001-08-30,2020-02-04
NVDA,2001-11-30,2020-02-04
EQR,2001-12-03,2020-02-04
SPG,2002-06-26,2020-02-04
EA,2002-07-22,2020-02-04
GS,2002-07-22,2020-02-04
PFG,2002-07-22,2020-02-04
PRU,2002-07-22,2020-02-04
UPS,2002-07-22,2020-02-04
ANTM,2002-07-25,2020-02-04
TRV,2002-08-21,2020-02-04
DGX,2002-12-12,2020-02-04
AIV,2003-03-14,2020-02-04
NLOK,2003-03-25,2020-02-04
PLD,2003-07-17,2020-02-04
BIIB,2003-11-13,2020-02-04
ETFC,2004-03-31,2020-02-04
MYL,2004-04-23,2020-02-04
GILD,2004-07-01,2020-02-04
LH,2004-11-01,2020-02-04
NOV,2005-03-14,2020-02-04
STZ,2005-07-01,2020-02-04
PSA,2005-08-19,2020-02-04
AMP,2005-10-03,2020-02-04
LEN,2005-10-04,2020-02-04
AMZN,2005-11-18,2020-02-04
EL,2006-01-05,2020-02-04
VRSN,2006-02-01,2020-02-04
GOOG,2006-04-03,2020-02-04
BXP,2006-04-03,2020-02-04
KIM,2006-04-04,2020-02-04
CME,2006-08-11,2020-02-04
CBRE,2006-11-10,2020-02-04
FIS,2006-11-10,2020-02-04
CTSH,2006-11-17,2020-02-04
AVB,2007-01-10,2020-02-04
RL,2007-02-02,2020-02-04
VAR,2007-02-12,2020-02-04
CHRW,2007-03-02,2020-02-04
HST,2007-03-20,2020-02-04
AIZ,2007-04-10,2020-02-04
DFS,2007-07-02,2020-02-04
AKAM,2007-07-12,2020-02-04
MCHP,2007-09-07,2020-02-04
ICE,2007-09-26,2020-02-04
EXPE,2007-10-02,2020-02-04
NBL,2007-10-08,2020-02-04
EXPD,2007-10-10,2020-02-04
J,2007-10-26,2020-02-04
AMT,2007-11-19,2020-02-04
PEAK,2008-03-31,2020-02-04
PM,2008-03-31,2020-02-04
ISRG,2008-06-02,2020-02-04
COG,2008-06-23,2020-02-04
MA,2008-07-18,2020-02-04
DVA,2008-07-31,2020-02-04
IVZ,2008-08-21,2020-02-04
CF,2008-08-27,2020-02-04
CRM,2008-09-15,2020-02-04
PXD,2008-09-24,2020-02-04
APH,2008-09-30,2020-02-04
FLS,2008-10-02,2020-02-04
NDAQ,2008-10-22,2020-02-04
WEC,2008-10-31,2020-02-04
SJM,2008-11-06,2020-02-04
PBCT,2008-11-13,2020-02-04
XRAY,2008-11-14,2020-02-04
WYNN,2008-11-14,2020-02-04
RSG,2008-12-05,2020-02-04
FLIR,2009-01-02,2020-02-04
IRM,2009-01-06,2020-02-04
WELL,2009-01-30,2020-02-04
HRL,2009-03-04,2020-02-04
VTR,2009-03-04,2020-02-04
ORLY,2009-03-27,2020-02-04
FTI,2009-06-05,2020-02-04
PWR,2009-07-01,2020-02-04
WDC,2009-07-01,2020-02-04
FMC,2009-08-19,2020-02-04
FAST,2009-09-15,2020-02-04
BKNG,2009-11-06,2020-02-04
ROST,2009-12-21,2020-02-04
V,2009-12-21,2020-02-04
ROP,2009-12-23,2020-02-04
NRG,2010-01-29,2020-02-04
BRK.B,2010-02-16,2020-02-04
DISCA,2010-03-01,2020-02-04
HP,2010-03-01,2020-02-04
OKE,2010-03-15,2020-02-04
CERN,2010-04-30,2020-02-04
KMX,2010-06-28,2020-02-04
CB,2010-07-15,2020-02-04
JCI,2010-08-27,2020-02-04
IR,2010-11-17,2020-02-04
FFIV,2010-12-20,2020-02-04
NFLX,2010-12-20,2020-02-04
EW,2011-04-01,2020-02-04
BLK,2011-04-04,2020-02-04
CMG,2011-04-28,2020-02-04
MPC,2011-07-01,2020-02-04
ACN,2011-07-06,2020-02-04
MOS,2011-09-26,2020-02-04
TEL,2011-10-17,2020-02-04
XYL,2011-11-01,2020-02-04
BWA,2011-12-19,2020-02-04
DLTR,2011-12-19,2020-02-04
PRGO,2011-12-19,2020-02-04
CCI,2012-03-14,2020-02-04
PSX,2012-05-01,2020-02-04
ALXN,2012-05-25,2020-02-04
KMI,2012-05-25,2020-02-04
MNST,2012-06-28,2020-02-04
LRCX,2012-06-29,2020-02-04
STX,2012-07-02,2020-02-04
LYB,2012-09-05,2020-02-04
PNR,2012-10-01,2020-02-04
MDLZ,2012-10-02,2020-02-04
DG,2012-12-03,2020-02-04
GRMN,2012-12-12,2020-02-04
APTV,2012-12-24,2020-02-04
ABBV,2012-12-31,2020-02-04
PVH,2013-02-15,2020-02-04
REGN,2013-05-01,2020-02-04
KSU,2013-05-24,2020-02-04
GM,2013-06-06,2020-02-04
ZTS,2013-06-21,2020-02-04
FOXA,2013-07-01,2020-02-04
NLSN,2013-07-09,2020-02-04
NWSA,2013-08-01,2020-02-04
DAL,2013-09-11,2020-02-04
AME,2013-09-23,2020-02-04
VRTX,2013-09-23,2020-02-04
CPRI,2013-11-13,2020-02-04
ALLE,2013-12-02,2020-02-04
ADS,2013-12-23,2020-02-04
FB,2013-12-23,2020-02-04
MHK,2013-12-23,2020-02-04
TSCO,2014-01-24,2020-02-04
ESS,2014-04-02,2020-02-04
GOOGL,2014-04-03,2020-02-04
UA,2014-05-01,2020-02-04
AVGO,2014-05-08,2020-02-04
XEC,2014-06-21,2020-02-04
MLM,2014-07-02,2020-02-04
DISCK,2014-08-07,2020-02-04
URI,2014-09-20,2020-02-04
UHS,2014-09-20,2020-02-04
RCL,2014-12-05,2020-02-04
HCA,2015-01-27,2020-02-04
SWKS,2015-03-12,2020-02-04
HSIC,2015-03-17,2020-02-04
EQIX,2015-03-20,2020-02-04
HBI,2015-03-20,2020-02-04
SLG,2015-03-20,2020-02-04
AAL,2015-03-23,2020-02-04
O,2015-04-07,2020-02-04
QRVO,2015-06-11,2020-02-04
JBHT,2015-07-01,2020-02-04
KHC,2015-07-06,2020-02-04
AAP,2015-07-09,2020-02-04
PYPL,2015-07-20,2020-02-04
ATVI,2015-08-31,2020-02-04
UAL,2015-09-03,2020-02-04
CMCSA,2015-09-18,2020-02-04
FOX,2015-09-18,2020-02-04
NWS,2015-09-18,2020-02-04
VRSK,2015-10-08,2020-02-04
HPE,2015-11-02,2020-02-04
SYF,2015-11-18,2020-02-04
ILMN,2015-11-19,2020-02-04
CHD,2015-12-29,2020-02-04
WLTW,2016-01-05,2020-02-04
EXR,2016-01-19,2020-02-04
CFG,2016-01-29,2020-02-04
FRT,2016-02-01,2020-02-04
CXO,2016-02-22,2020-02-04
AWK,2016-03-04,2020-02-04
UDR,2016-03-07,2020-02-04
UAA,2016-03-25,2020-02-04
CNC,2016-03-30,2020-02-04
HOLX,2016-03-30,2020-02-04
ULTA,2016-04-18,2020-02-04
GPN,2016-04-25,2020-02-04
ALK,2016-05-13,2020-02-04
DLR,2016-05-18,2020-02-04
LKQ,2016-05-23,2020-02-04
AJG,2016-05-31,2020-02-04
TDG,2016-06-03,2020-02-04
FBHS,2016-06-22,2020-02-04
ALB,2016-07-01,2020-02-04
LNT,2016-07-01,2020-02-04
FTV,2016-07-01,2020-02-04
MTD,2016-09-06,2020-02-04
CHTR,2016-09-08,2020-02-04
COO,2016-09-23,2020-02-04
COTY,2016-10-03,2020-02-04
MAA,2016-12-02,2020-02-04
IDXX,2017-01-05,2020-02-04
INCY,2017-02-28,2020-02-04
CBOE,2017-03-01,2020-02-04
REG,2017-03-02,2020-02-04
DISH,2017-03-13,2020-02-04
SNPS,2017-03-16,2020-02-04
AMD,2017-03-20,2020-02-04
ARE,2017-03-20,2020-02-04
RJF,2017-03-20,2020-02-04
DXC,2017-04-04,2020-02-04
IT,2017-04-05,2020-02-04
INFO,2017-06-02,2020-02-04
ALGN,2017-06-19,2020-02-04
ANSS,2017-06-19,2020-02-04
RE,2017-06-19,2020-02-04
HLT,2017-06-19,2020-02-04
BKR,2017-07-07,2020-02-04
AOS,2017-07-26,2020-02-04
DRE,2017-07-26,2020-02-04
MGM,2017-07-26,2020-02-04
PKG,2017-07-26,2020-02-04
RMD,2017-07-26,2020-02-04
IQV,2017-08-29,2020-02-04
SBAC,2017-09-01,2020-02-04
CDNS,2017-09-18,2020-02-04
NCLH,2017-10-13,2020-02-04
HII,2018-01-03,2020-02-04
IPGP,2018-03-07,2020-02-04
SIVB,2018-03-19,2020-02-04
TTWO,2018-03-19,2020-02-04
MSCI,2018-04-04,2020-02-04
ABMD,2018-05-31,2020-02-04
EVRG,2018-06-05,2020-02-04
TWTR,2018-06-07,2020-02-04
BR,2018-06-18,2020-02-04
HFC,2018-06-18,2020-02-04
FLT,2018-06-20,2020-02-04
CPRT,2018-07-02,2020-02-04
ANET,2018-08-28,2020-02-04
ROL,2018-10-01,2020-02-04
FTNT,2018-10-11,2020-02-04
KEYS,2018-11-06,2020-02-04
JKHY,2018-11-13,2020-02-04
FANG,2018-12-03,2020-02-04
LW,2018-12-03,2020-02-04
MXIM,2018-12-03,2020-02-04
CE,2018-12-24,2020-02-04
FRC,2019-01-02,2020-02-04
TFX,2019-01-18,2020-02-04
ATO,2019-02-15,2020-02-04
WAB,2019-02-27,2020-02-04
DOW,2019-04-01,2020-02-04
CTVA,2019-06-03,2020-02-04
AMCR,2019-06-07,2020-02-04
MKTX,2019-07-01,2020-02-04
TMUS,2019-07-15,2020-02-04
IEX,2019-08-09,2020-02-04
LDOS,2019-08-09,2020-02-04
CDW,2019-09-23,2020-02-04
NVR,2019-09-26,2020-02-04
LVS,2019-10-03,2020-02-04
NOW,2019-11-21,2020-02-04
WRB,2019-12-05,2020-02-04
ODFL,2019-12-09,2020-02-04
LYV,2019-12-23,2020-02-04
STE,2019-12-23,2020-02-04
ZBRA,2019-12-23,2020-02-04
PAYC,2020-01-28,2020-02-04
WCG,2018-09-14,2020-01-28
AMG,2014-07-01,2019-12-23
TRIP,2011-12-20,2019-12-23
MAC,2013-05-08,2019-12-23
STI,2000-01-01,2019-12-09
VIAB,2000-01-01,2019-12-05
CELG,2000-01-01,2019-11-21
NKTR,2018-03-19,2019-10-03
JEF,2000-01-01,2019-09-26
TSS,2000-01-01,2019-09-23
APC,2000-01-01,2019-08-09
FL,2016-04-04,2019-08-09
RHT,2000-01-01,2019-07-15
LLL,2000-01-01,2019-07-01
MAT,2000-01-01,2019-06-07
FLR,2000-01-01,2019-06-03
BHF,2017-08-08,2019-04-02
GT,2000-01-01,2019-02-27
NFX,2010-12-17,2019-02-15
PCG,2000-01-01,2019-01-18
SCG,2000-01-01,2019-01-02
ESRX,2003-09-25,2018-12-24
COL,2000-01-01,2018-12-03
AET,2000-01-01,2018-12-03
SRCL,2000-01-01,2018-12-03
EQT,2000-01-01,2018-11-13
CA,2000-01-01,2018-11-06
EVHC,2016-12-02,2018-10-11
ANDV,2000-01-01,2018-10-01
XL,2000-01-01,2018-09-14
GGP,2013-12-10,2018-08-28
DPS,2000-01-01,2018-07-02
TWX,2000-01-01,2018-06-20
RRC,2007-12-20,2018-06-18
AYI,2016-05-03,2018-06-18
MON,2000-01-01,2018-06-07
NAVI,2014-05-01,2018-06-05
WYN,2000-01-01,2018-05-31
CSRA,2015-12-01,2018-04-04
SIG,2015-07-29,2018-03-19
PDCO,2000-01-01,2018-03-19
CHK,2000-01-01,2018-03-19
SNI,2000-01-01,2018-03-07
BCR,2000-01-01,2018-01-03
LVLT,2014-11-05,2017-10-13
SPLS,2000-01-01,2017-09-18
DD,2000-01-01,2017-09-01
WFM,2000-01-01,2017-08-29
AN,2000-01-01,2017-08-08
RIG,2013-10-29,2017-07-26
BBBY,2000-01-01,2017-07-26
MUR,2000-01-01,2017-07-26
MNK,2014-08-18,2017-07-26
RAI,2000-01-01,2017-07-26
YHOO,2000-01-01,2017-06-19
TDC,2000-01-01,2017-06-19
R,2000-01-01,2017-06-19
MJN,2000-01-01,2017-06-19
TGNA,2000-01-01,2017-06-02
DNB,2000-01-01,2017-04-05
SWN,2000-01-01,2017-04-04
URBN,2000-01-01,2017-03-20
FTR,2000-01-01,2017-03-20
FSLR,2000-01-01,2017-03-20
HAR,2000-01-01,2017-03-16
LLTC,2000-01-01,2017-03-13
ENDP,2015-01-27,2017-03-02
PBI,2000-01-01,2017-03-01
SE,2000-01-01,2017-02-28
STJ,2000-01-01,2017-01-05
OI,2000-01-01,2016-12-02
LM,2000-01-01,2016-12-02
DO,2000-01-01,2016-09-30
HOT,2000-01-01,2016-09-22
EMC,2000-01-01,2016-09-08
JCI,2000-01-01,2016-09-06
CPGX,2015-07-02,2016-07-05
GAS,2011-12-12,2016-07-01
TE,2000-01-01,2016-07-01
CVC,2010-12-17,2016-06-22
BXLT,2015-07-01,2016-06-03
CCE,2000-01-01,2016-05-31
ARG,2009-09-28,2016-05-23
TWC,2000-01-01,2016-05-18
SNDK,2000-01-01,2016-05-13
ADT,2012-10-01,2016-05-03
GME,2007-12-13,2016-04-25
THC,2000-01-01,2016-04-18
CAM,2000-01-01,2016-04-04
POM,2000-01-01,2016-03-30
ESV,2012-07-31,2016-03-30
GMCR,2014-03-21,2016-03-07
CNX,2000-01-01,2016-03-04
PCL,2000-01-01,2016-02-22
PCP,2000-01-01,2016-02-01
BRCM,2000-01-01,2016-02-01
CB,2010-07-14,2016-01-19
FOSL,2012-04-03,2016-01-05
ALTR,2000-01-01,2015-12-29
CMCSK,2015-09-18,2015-12-15
CSC,2000-01-01,2015-12-01
SIAL,2000-01-01,2015-11-19
GNW,2000-01-01,2015-11-18
HCBK,2000-01-01,2015-11-02
JOY,2011-02-25,2015-10-07
HSP,2000-01-01,2015-09-02
PLL,2000-01-01,2015-08-28
DTV,2000-01-01,2015-07-29
NE,2000-01-01,2015-07-20
FDO,2000-01-01,2015-07-08
KRFT,2012-10-02,2015-07-06
ATI,2000-01-01,2015-07-02
TEG,2000-01-01,2015-07-01
QEP,2010-06-30,2015-07-01
LO,2008-06-10,2015-06-11
WIN,2000-01-01,2015-04-07
AGN,2000-01-01,2015-03-23
DNR,2000-01-01,2015-03-23
NBR,2000-01-01,2015-03-23
AVP,2000-01-01,2015-03-23
CFN,2000-01-01,2015-03-18
PETM,2012-10-10,2015-03-12
SWY,2000-01-01,2015-01-27
COV,2011-02-28,2015-01-27
BMS,2019-06-07,2014-12-05
JBL,2000-01-01,2014-11-05
BTU,2000-01-01,2014-09-20
GHC,2000-01-01,2014-09-20
RDC,2000-01-01,2014-08-18
X,2000-01-01,2014-07-02
FRX,2000-01-01,2014-07-01
IGT,2000-01-01,2014-06-20
LSI,2000-01-01,2014-05-08
BEAM,2000-01-01,2014-05-01
SLM,2000-01-01,2014-05-01
CLF,2000-01-01,2014-04-02
WPX,2011-12-31,2014-03-21
LIFE,2000-01-01,2014-01-24
ANF,2000-01-01,2013-12-23
JDSU,2000-01-01,2013-12-23
TER,2000-01-01,2013-12-23
MOLX,2000-01-01,2013-12-10
JCP,2000-01-01,2013-12-02
NYX,2000-01-01,2013-11-13
DELL,2000-01-01,2013-10-29
AMD,2017-03-20,2013-09-20
SAI,2000-01-01,2013-09-20
BMC,2000-01-01,2013-09-10
S,2000-01-01,2013-07-08
APOL,2000-01-01,2013-06-28
FHN,2000-01-01,2013-06-21
HNZ,2000-01-01,2013-06-06
DF,2000-01-01,2013-05-23
CVH,2000-01-01,2013-05-08
PCS,2000-01-01,2013-04-30
BIG,2000-01-01,2013-02-15
FII,2000-01-01,2012-12-31
TIE,2000-01-01,2012-12-21
RRD,2000-01-01,2012-12-11
CBE,2011-11-18,2012-12-03
SUN,2000-01-01,2012-10-10
ANR,2011-06-01,2012-10-02
LXK,2000-01-01,2012-10-01
DV,2000-01-01,2012-10-01
SHLD,2000-01-01,2012-09-05
GR,2000-01-01,2012-07-31
PGN,2000-01-01,2012-07-02
SLE,2000-01-01,2012-06-29
NVLS,2000-01-01,2012-06-05
MMI,2000-01-01,2012-05-21
EP,2000-01-01,2012-05-17
SVU,2000-01-01,2012-04-23
MHS,2000-01-01,2012-04-03
CEG,2000-01-01,2012-03-13
CPWR,2000-01-01,2011-12-31
TLAB,2000-01-01,2011-12-20
AKS,2000-01-01,2011-12-16
MWW,2000-01-01,2011-12-16
WFR,2000-01-01,2011-12-16
GAS,2011-12-12,2011-12-12
JNS,2000-01-01,2011-11-18
ITT,2000-01-01,2011-10-31
CEPH,2000-01-01,2011-10-14
NSM,2000-01-01,2011-09-23
MI,2000-01-01,2011-07-05
RSH,2000-01-01,2011-06-30
MEE,2000-01-01,2011-06-01
NOVL,2000-01-01,2011-04-27
GENZ,2000-01-01,2011-04-01
Q,2017-08-29,2011-03-31
MFE,2000-01-01,2011-02-28
AYE,2000-12-05,2011-02-25
KG,2000-01-01,2010-12-17
EK,2000-01-01,2010-12-17
ODP,2000-01-01,2010-12-17
NYT,2000-01-01,2010-12-17
SII,2000-01-01,2010-08-26
MIL,2000-01-01,2010-07-14
STR,2000-01-01,2010-06-30
XTO,2000-01-01,2010-06-28
BJS,2000-01-01,2010-04-29
RX,2000-01-01,2010-02-26
SGP,2000-01-01,2009-11-03
CBE,2011-11-18,2009-09-28
ACAS,2000-01-01,2009-03-03
JNY,2000-01-01,2009-03-03
ABK,2000-12-05,2008-06-10
TRB,2000-01-01,2007-12-20
DJ,2000-01-01,2007-12-13
AV,2000-01-01,2007-10-25
KSE,2000-01-01,2007-08-24
TSG,2000-01-01,2007-03-30
SBL,2000-12-05,2007-01-10
GLK,2000-01-01,2005-07-01
QTRN,2000-01-01,2003-09-25
BS,2000-01-01,2000-12-05
OI,2000-01-01,2000-12-05
GRA,2000-01-01,2000-12-05
CCK,2000-01-01,2000-12-05
